query_id,subject_id,specie,perc_identity,alignment_length,mismatches,gap_opens,query_start,query_end,subject_start,subject_end,evalue,bit_score
job.pdb,AF-C1H3J8-F1-model_v4 Uncharacterized protein,Paracoccidioides lutzii Pb01,15.100,66,52,2,61,124,6,69,0.029,7.161E+00
job.pdb,AF-Q2FV89-F1-model_v4 Thioredoxin domain-containing protein,Staphylococcus aureus subsp. aureus NCTC 8325,7.500,40,34,1,84,123,20,56,0.029,9.703E+00
job.pdb,AF-A0A3P7E755-F1-model_v4 Thioredoxin domain-containing protein,Wuchereria bancrofti,2.300,42,37,2,84,122,54,94,0.029,7.610E+00
job.pdb,AF-A0A0K0EI05-F1-model_v4 L51_S25_CI-B8 domain-containing protein,Strongyloides stercoralis,13.500,74,52,3,51,124,4,65,0.029,3.671E+00
job.pdb,"AF-O64654-F1-model_v4 Thioredoxin-like 1-1, chloroplastic",Arabidopsis thaliana,10.900,55,45,2,68,122,105,155,0.029,4.145E+00
job.pdb,AF-I1N864-F1-model_v4 Thioredoxin domain-containing protein,Glycine max,9.000,55,46,2,68,122,118,168,0.029,3.901E+00
job.pdb,AF-Q9CC76-F1-model_v4 Thioredoxin domain-containing protein,Mycobacterium leprae TN,5.300,56,43,2,67,122,54,99,0.029,5.968E+00
job.pdb,AF-H2FLL2-F1-model_v4 Uncharacterized protein,Caenorhabditis elegans,7.500,40,36,1,84,122,112,151,0.029,6.342E+00
job.pdb,AF-A0A0H3GZN6-F1-model_v4 Uncharacterized protein,Klebsiella pneumoniae subsp. pneumoniae HS11286,9.000,155,77,11,37,133,101,249,0.029,6.342E+00
job.pdb,AF-A0A3P7EHA7-F1-model_v4 Tubulin beta chain,Wuchereria bancrofti,9.900,101,63,10,53,138,236,323,0.029,6.739E+00
job.pdb,AF-Q498R3-F1-model_v4 DnaJ homolog subfamily C member 10,Rattus norvegicus,18.100,55,38,2,68,122,355,402,0.029,3.455E+00
job.pdb,AF-A0A0K0E0E9-F1-model_v4 Valyl-tRNA synthetase,Strongyloides stercoralis,9.300,96,56,7,58,132,780,865,0.029,5.617E+00
job.pdb,AF-A0A3P7PQI1-F1-model_v4 Isoleucyl-tRNA synthetase,Dracunculus medinensis,4.300,115,69,7,60,153,992,1086,0.029,4.681E+00
job.pdb,AF-P0AA28-F1-model_v4 Thioredoxin 1,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,12.100,41,35,1,82,122,21,60,0.024,7.161E+00
job.pdb,AF-P0AA25-F1-model_v4 Thioredoxin 1,Escherichia coli K-12,12.100,41,35,1,82,122,21,60,0.024,7.161E+00
job.pdb,AF-A0A0H3GLK1-F1-model_v4 Thioredoxin,Klebsiella pneumoniae subsp. pneumoniae HS11286,13.900,43,36,1,80,122,19,60,0.024,6.342E+00
job.pdb,AF-U7PHJ1-F1-model_v4 Actin-depolymerizing factor 1,Sporothrix schenckii ATCC 58251,9.700,41,37,0,85,125,104,144,0.024,9.703E+00
job.pdb,"AF-Q5TKD8-F1-model_v4 Thioredoxin-like 2, chloroplastic",Oryza sativa Japonica Group,7.400,54,46,2,69,122,88,137,0.024,5.617E+00
job.pdb,AF-B6UHV8-F1-model_v4 Thioredoxin-like 2-2 chloroplastic,Zea mays,11.100,54,44,2,69,122,90,139,0.024,5.617E+00
job.pdb,"AF-Q8LCT3-F1-model_v4 Thioredoxin-like 2-2, chloroplastic",Arabidopsis thaliana,13.400,52,40,3,71,122,115,161,0.024,5.286E+00
job.pdb,"AF-Q4DFA1-F1-model_v4 Thioredoxin-like protein, putative",Trypanosoma cruzi strain CL Brener,10.300,58,43,3,64,121,44,92,0.024,4.405E+00
job.pdb,AF-Q8ZR92-F1-model_v4 Putative thioredoxin protein,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,11.500,52,40,2,71,122,17,62,0.024,6.342E+00
job.pdb,AF-I1ML39-F1-model_v4 Thioredoxin domain-containing protein,Glycine max,9.000,55,46,2,68,122,118,168,0.024,5.286E+00
job.pdb,AF-Q9BV44-F1-model_v4 THUMP domain-containing protein 3,Homo sapiens,7.200,69,52,4,81,141,225,289,0.024,5.968E+00
job.pdb,AF-I1M319-F1-model_v4 TPR_REGION domain-containing protein,Glycine max,5.100,39,37,0,82,120,606,644,0.024,5.968E+00
job.pdb,AF-Q8IXB1-F1-model_v4 DnaJ homolog subfamily C member 10,Homo sapiens,18.100,55,38,2,68,122,355,402,0.024,4.405E+00
job.pdb,AF-Q9DC23-F1-model_v4 DnaJ homolog subfamily C member 10,Mus musculus,18.100,55,38,2,68,122,355,402,0.024,4.405E+00
job.pdb,AF-C6TNF4-F1-model_v4 Thioredoxin domain-containing protein,Glycine max,7.800,38,35,0,83,120,33,70,0.020,6.342E+00
job.pdb,AF-Q329V9-F1-model_v4 Thioredoxin,Shigella dysenteriae Sd197,12.100,41,35,1,82,122,39,78,0.020,7.610E+00
job.pdb,AF-K7K8P4-F1-model_v4 Thioredoxin domain-containing protein,Glycine max,11.600,43,36,2,84,124,100,142,0.020,9.131E+00
job.pdb,"AF-Q9XFI1-F1-model_v4 Thioredoxin-like 1-2, chloroplastic",Arabidopsis thaliana,7.200,55,47,2,68,122,93,143,0.020,6.739E+00
job.pdb,AF-Q9D8U3-F1-model_v4 Endoplasmic reticulum resident protein 27,Mus musculus,10.700,56,43,2,67,122,151,199,0.020,7.161E+00
job.pdb,AF-A0A1D6FGG9-F1-model_v4 Thioredoxin superfamily protein,Zea mays,16.300,55,43,2,69,122,150,202,0.020,5.617E+00
job.pdb,AF-A0A1D6HPV8-F1-model_v4 RING/U-box superfamily protein,Zea mays,13.800,94,52,7,57,130,128,212,0.020,6.739E+00
job.pdb,AF-F4IXE4-F1-model_v4 TPR repeat-containing thioredoxin TTL2,Arabidopsis thaliana,7.600,52,44,1,69,120,635,682,0.020,5.968E+00
job.pdb,AF-A4IG47-F1-model_v4 DnaJ homolog subfamily C member 10,Danio rerio,16.600,48,32,4,75,122,359,398,0.020,7.610E+00
job.pdb,AF-C0NG27-F1-model_v4 Valyl-tRNA synthetase,Histoplasma capsulatum G186AR,14.600,89,50,7,60,130,895,975,0.020,8.086E+00
job.pdb,AF-A0A1C1CEW5-F1-model_v4 Isoleucyl-tRNA synthetase,Cladophialophora carrionii,10.300,77,52,5,57,124,817,885,0.020,8.593E+00
job.pdb,"AF-A0A0D2G479-F1-model_v4 Unplaced genomic scaffold supercont1.7, whole genome shotgun sequence",Fonsecaea pedrosoi CBS 271.37,7.600,52,47,1,73,124,3,53,0.016,8.593E+00
job.pdb,AF-A0A044QP51-F1-model_v4 Uncharacterized protein,Onchocerca volvulus,11.100,72,46,3,56,123,2,59,0.016,6.342E+00
job.pdb,AF-A0A0K0JJY6-F1-model_v4 Bm5685,Brugia malayi,11.500,52,45,1,72,123,9,59,0.016,7.161E+00
job.pdb,"AF-Q9XFH8-F1-model_v4 Thioredoxin F1, chloroplastic",Arabidopsis thaliana,11.600,43,36,1,78,120,85,125,0.016,8.593E+00
job.pdb,"AF-Q8IJX5-F1-model_v4 Phosducin-like protein 3, putative",Plasmodium falciparum 3D7,5.400,37,35,0,84,120,93,129,0.016,9.131E+00
job.pdb,"AF-Q6YTI3-F1-model_v4 Thioredoxin-like 4, chloroplastic",Oryza sativa Japonica Group,13.700,58,42,2,67,120,94,147,0.016,8.593E+00
job.pdb,AF-C6T8M7-F1-model_v4 Thioredoxin domain-containing protein,Glycine max,7.200,55,47,2,68,122,103,153,0.016,8.593E+00
job.pdb,AF-Q9CQM9-F1-model_v4 Glutaredoxin-3,Mus musculus,5.700,52,42,2,71,122,27,71,0.016,7.161E+00
job.pdb,AF-I1LV56-F1-model_v4 TPR_REGION domain-containing protein,Glycine max,5.100,39,37,0,82,120,612,650,0.016,8.593E+00
job.pdb,AF-K7LIC7-F1-model_v4 Thioredoxin domain-containing protein,Glycine max,7.100,56,48,1,65,120,19,70,0.014,9.703E+00
job.pdb,"AF-O94504-F1-model_v4 Thioredoxin-2, mitochondrial",Schizosaccharomyces pombe 972h-,6.800,44,39,1,76,119,43,84,0.014,9.703E+00
job.pdb,AF-J9FF55-F1-model_v4 Uncharacterized protein,Wuchereria bancrofti,12.300,73,52,3,51,123,6,66,0.014,9.131E+00
job.pdb,AF-C6SZV5-F1-model_v4 Thioredoxin domain-containing protein,Glycine max,6.900,43,38,1,78,120,89,129,0.014,9.703E+00
job.pdb,AF-B4FB80-F1-model_v4 Thioredoxin F2 chloroplastic,Zea mays,7.800,51,42,1,70,120,104,149,0.014,9.703E+00
job.pdb,AF-K7KKM8-F1-model_v4 Thioredoxin domain-containing protein,Glycine max,7.200,55,47,2,68,122,103,153,0.014,9.131E+00
job.pdb,"AF-O22779-F1-model_v4 Thioredoxin-like 1-3, chloroplastic",Arabidopsis thaliana,7.100,56,44,2,67,122,104,151,0.014,8.593E+00
job.pdb,AF-A0A175VWS8-F1-model_v4 Phosducin-like protein,Madurella mycetomatis,9.400,53,47,1,68,120,182,233,0.014,8.593E+00
job.pdb,AF-Q69ST6-F1-model_v4 Protein disulfide isomerase-like 1-3,Oryza sativa Japonica Group,20.000,40,28,2,84,120,318,356,0.014,8.086E+00
job.pdb,AF-Q5XHX6-F1-model_v4 Thioredoxin domain-containing protein 2,Rattus norvegicus,9.600,52,45,1,69,120,454,503,0.014,9.703E+00
job.pdb,AF-B4F8Q0-F1-model_v4 TPR repeat-containing thioredoxin TTL1,Zea mays,8.300,48,41,1,73,120,583,627,0.014,8.086E+00
job.pdb,AF-O74551-F1-model_v4 Uncharacterized protein C777.12c,Schizosaccharomyces pombe 972h-,10.700,56,43,4,69,122,62,112,0.011,9.703E+00
job.pdb,AF-A0A0K0E766-F1-model_v4 J domain-containing protein,Strongyloides stercoralis,9.500,42,26,2,84,122,268,300,0.011,9.703E+00
